TransactionID,Date,Time,ProductName,Category,Quantity,UnitPrice,TotalPrice,CustomerID
T001,2025-01-01,18:30,Latte,Beverage,1,150,150,C015
T002,2025-01-24,08:00,Espresso,Beverage,3,100,300,C028
T003,2025-01-01,08:15,Coffee,Beverage,1,120,120,C033
T004,2025-01-01,15:15,Salad,Snack,3,160,480,C042
T005,2025-01-14,10:45,Wrap,Snack,3,180,540,C018
T006,2025-01-25,19:15,Coffee,Beverage,3,120,360,C028
T007,2025-01-09,09:15,Muffin,Pastry,2,60,120,C007
T008,2025-01-13,08:30,Latte,Beverage,2,150,300,C039
T009,2025-01-26,07:45,Croissant,Pastry,3,70,210,C008
T010,2025-01-03,15:30,Donut,Pastry,3,50,150,C040
T011,2025-01-19,10:00,Muffin,Pastry,1,60,60,C043
T012,2025-01-25,11:00,Tea,Beverage,1,80,80,C007
T013,2025-01-09,14:30,Donut,Pastry,1,50,50,C024
T014,2025-01-07,17:30,Muffin,Pastry,3,60,180,C044
T015,2025-01-20,17:15,Latte,Beverage,3,150,450,C047
T016,2025-01-06,14:45,Tea,Beverage,2,80,160,C041
T017,2025-01-08,17:30,Wrap,Snack,1,180,180,C015
T018,2025-01-26,12:45,Coffee,Beverage,2,120,240,C005
T019,2025-01-30,16:30,Tea,Beverage,1,80,80,C042
T020,2025-01-13,17:45,Sandwich,Snack,1,200,200,C017
T021,2025-01-08,18:30,Espresso,Beverage,3,100,300,C038
T022,2025-01-29,16:45,Donut,Pastry,2,50,100,C015
T023,2025-01-17,14:00,Espresso,Beverage,1,100,100,C008
T024,2025-01-21,09:45,Espresso,Beverage,3,100,300,C005
T025,2025-01-13,16:45,Donut,Pastry,3,50,150,C017
T026,2025-01-28,07:00,Wrap,Snack,3,180,540,C035
T027,2025-01-25,17:30,Croissant,Pastry,1,70,70,C019
T028,2025-01-06,14:00,Donut,Pastry,3,50,150,C047
T029,2025-01-17,19:15,Croissant,Pastry,3,70,210,C007
T030,2025-01-27,17:15,Croissant,Pastry,1,70,70,C024
T031,2025-01-18,19:00,Espresso,Beverage,3,100,300,C021
T032,2025-01-01,08:30,Sandwich,Snack,2,200,400,C016
T033,2025-01-08,16:00,Coffee,Beverage,1,120,120,C047
T034,2025-01-27,08:15,Sandwich,Snack,1,200,200,C043
T035,2025-01-18,09:30,Sandwich,Snack,3,200,600,C039
T036,2025-01-07,15:15,Donut,Pastry,3,50,150,C020
T037,2025-01-22,17:30,Donut,Pastry,2,50,100,C034
T038,2025-01-04,10:15,Sandwich,Snack,1,200,200,C022
T039,2025-01-19,15:15,Coffee,Beverage,3,120,360,C015
T040,2025-01-03,18:00,Coffee,Beverage,1,120,120,C005
T041,2025-01-28,12:00,Coffee,Beverage,3,120,360,C016
T042,2025-01-22,14:15,Croissant,Pastry,3,70,210,C009
T043,2025-01-19,14:15,Salad,Snack,2,160,320,C027
T044,2025-01-04,08:45,Tea,Beverage,2,80,160,C028
T045,2025-01-15,20:00,Donut,Pastry,3,50,150,C042
